5,0,-5.037790482954548,0.31153367613636346,0.4222870803409092,-0.12489620630681829,1.8170816667613652,-0.9773725809659104
5,1,-5.031378564488637,0.3092625549431817,0.44600427040803975,-0.13950952062602284,1.8580538467292618,-1.0053147250437495
5,2,-5.02450676931818,0.3066951191477271,0.47621724920056824,-0.15692034448460218,1.9821733481079546,-1.005434401084546
5,3,-5.017115290909089,0.30382244906249994,0.5100362418471301,-0.1741043645225,2.210026765459374,-0.9647218704073872
5,4,-5.0091165670454565,0.30065406920454535,0.549296327125682,-0.19029428249068178,2.547903515664772,-0.8742379328125
5,5,-5.000393805397731,0.29721105397727293,0.5958707790284087,-0.20455504480526993,2.99700446671875,-0.7265666185882103
5,6,-4.990796236931824,0.29353339471590917,0.6515966720723297,-0.21584769460511374,3.5510015289215913,-0.518189843997727
5,7,-4.9801427713068165,0.28967941957386356,0.7181899281642043,-0.22307036643863648,4.19841515439062,-0.2501628943832386
5,8,-4.968225507954544,0.2857277567045455,0.7970817371264776,-0.22518029932295444,4.921368770171589,0.07054344804090903
5,9,-4.95481351477273,0.2817754950284091,0.889414775334091,-0.22127347508053977,5.6975166281534095,0.43088775896079573
5,10,-4.939659573863637,0.27793491051136376,0.995890547565341,-0.21071860813295462,6.500340598406243,0.8117410681988634
5,11,-4.922503925000001,0.2743291563068181,1.1167770913525565,-0.19325052025539768,7.300645493982671,1.1886491409469315
5,12,-4.903091959090908,0.27108338863636366,1.2518044805375004,-0.16906615876386358,8.068294191556824,1.5334936085090904
5,13,-4.8811690596590935,0.26831835937499976,1.4002163454511365,-0.13888350969815344,8.772899132440346,1.8161530769465912
5,14,-4.856500783522725,0.2661396694886364,1.5607362296068183,-0.10395720920511355,9.386345330904549,2.0069469142159098
5,15,-4.828876723011366,0.26462659076704553,1.7316157857419041,-0.06609997329389208,9.88289105106108,2.0795891566477263
5,16,-4.798122018181818,0.2638239781818182,1.9106514558920458,-0.02756760874327272,10.242174117043188,2.0136673084488668
5,17,-4.764097048011363,0.2637335189488637,2.0953534583892046,0.00902909995759094,10.448630781792609,1.7971705739616501
5,18,-4.726713427840907,0.2643074239204544,2.282957230460228,0.040904282265624994,10.493978169034095,1.4286580452215927
5,19,-4.685931060795454,0.26544601083522706,2.47056423659091,0.06527714310022725,10.37699233803125,0.9185179786065342
5,20,-4.6417604829545445,0.2669972871590909,2.6553082584090917,0.07962427414204545,10.104072127727276,0.2896034913636358
5,21,-4.59426552727273,0.2687653265511365,2.834443476803978,0.08189205700773296,9.689780849431816,-0.42449675689488653
5,22,-4.543560068181817,0.2705169179772727,3.005523112071779,0.07070590687136355,9.155970840965905,-1.1806526855289767
5,23,-4.48979802727273,0.2720002198238634,3.1665248021335226,0.04554124006514199,8.530429684289778,-1.9308593835852266
5,24,-4.433170104545454,0.27295414792045486,3.3159538400909123,0.006772878460795443,7.846289160795454,-2.625157783074999
5,25,-4.373889865056818,0.2731325941761363,3.4529244289772776,-0.044291442089133576,7.139238319247155,-3.2175735389346602
5,26,-4.312187122159085,0.2723199236090913,3.577236513863639,-0.10550372407363637,6.444679824556815,-3.670469641428407
5,27,-4.2482864900568185,0.27034135841772716,3.689290060880683,-0.1741189278107955,5.7954835895738634,-3.957533718901135
5,28,-4.182404946590913,0.26707969802954534,3.790082921818182,-0.24697157602386374,5.218722064545454,-4.067307129068184
5,29,-4.114739408238636,0.26247668916193195,3.88107855190341,-0.32078460555744903,4.733720473784089,-4.003021019926133
5,30,-4.045455849431816,0.2565341685511365,3.964002530113635,-0.39246125573011387,4.350309361448863,-3.781459469806816
5,31,-3.9746875122159095,0.2493084501221591,4.040731867727271,-0.4592875332417616,4.06876127792614,-3.430221553809916
5,32,-3.902535835227272,0.2409025726022727,4.113055370454545,-0.5191412276897727,3.8804409983636394,-2.9834217713090876
5,33,-3.8290680403409088,0.23145162713119338,4.18255719772727,-0.5705351236789776,3.7696731874232956,-2.4775208307869296
5,34,-3.754328188636359,0.22111490223954544,4.2504926749999985,-0.6126643770455115,3.7162590392727255,-1.9471026482102274
5,35,-3.678338670454545,0.21005985263991472,4.31772575142045,-0.6452998953125,3.6983097527159057,-1.4215085692102263
5,36,-3.601110281818183,0.19845522756931827,4.384735610227269,-0.6686991963863632,3.6948203945909075,-0.9229271939590913
5,37,-3.5226474792613662,0.18646254241582366,4.4516311579545444,-0.6834406115386364,3.687367302062502,-0.46582360849147714
5,38,-3.4429568994318185,0.1742325776152841,4.518241036931817,-0.690320460943182,3.6615235525852268,-0.057265644444886514
5,39,-3.3620492931818187,0.16190144685511376,4.5841517892045465,-0.6901962696193179,3.606872423068182,0.3016858959772727
5,40,-3.2799418125,0.1495903921249999,4.648824857954541,-0.6839073805113632,3.5166183544318184,0.6144262909886365
5,41,-3.1966629477272717,0.1374080239090909,4.711593840340908,-0.6722262529488635,3.3870000495056853,0.8875441944505678
5,42,-3.11225375284091,0.1254487034992046,4.771762749431818,-0.6557990715403406,3.216591240839774,1.129563133690568
5,43,-3.0267666269886364,0.11379728338673295,4.8286031539772685,-0.6351151542113634,3.0053659799062498,1.350163449121023
5,44,-2.9402674022727266,0.10253098644181816,4.88138557159091,-0.6104935074715907,2.754230583465907,1.5594926176034092
5,45,-2.852834511363637,0.09172175611730111,4.929396616477272,-0.5820712844789776,2.4646699026278394,1.7673440984815343
5,46,-2.7645602477272724,0.08144014467914774,4.971948194318183,-0.5498186590590911,2.138212455272726,1.9823909024443191
5,47,-2.6755487474431816,0.07175813638627557,5.008375188636365,-0.5135540219146023,1.7761970414073858,2.211211221464489
5,48,-2.5859173852272734,0.06275256577439774,5.038029509090909,-0.47299267709056847,1.3795996726477262,2.457472063139545
5,49,-2.4957946411931826,0.05450311597951706,5.06030117982955,-0.42782811241022695,0.9491222367187496,2.720983878368749
5,50,-2.4053186505681823,0.04710138347272726,5.074530610795456,-0.377732583366477,0.48496675438920395,2.997875078494319
5,51,-2.314644350426137,0.04063271863392046,5.08017499318182,-0.3225725279846877,-0.011998915261363813,3.279562925554831
5,52,-2.2239310423863636,0.03519849539715906,5.076569811363637,-0.26228357883068154,-0.5408893500971598,3.554214231522724
5,53,-2.133353479090909,0.03088569627440625,5.0632000582386345,-0.19714183885823858,-1.0989821662849435,3.8064792904204525
5,54,-2.0430948061363625,0.027783189599000006,5.039531288068182,-0.12766414169960225,-1.6818699465340907,4.018725603011368
5,55,-1.95334613622159,0.02596337176534093,5.0051626732954535,-0.05472481040965896,-2.282344263894886,4.172300996732954
5,56,-1.864306630454545,0.025481375093835235,4.959835938636362,0.020465094997727404,-2.8901999310022735,4.248631874556818
5,57,-1.776178396931818,0.026366969811857946,4.903504284090915,0.09635584709386374,-3.492176158340909,4.230658576221589
5,58,-1.6891634279545469,0.028618775255284088,4.836385564772727,0.17110213717392064,-4.072628120340908,4.104203178647726
5,59,-1.603455984886363,0.03219917755448864,4.759003762215905,0.24262605942338064,-4.614986019811362,3.8593389829985756
5,60,-1.5192370477272719,0.037030033660795464,4.67219921022727,0.3087130909659092,-5.103517614772731,3.4920027385795462
5,61,-1.4366727201988636,0.042992531179318144,4.577064886079545,0.3671128726306819,-5.525642395579544,3.0055119876846588
5,62,-1.3559045792045452,0.0499263027922159,4.474913760795454,0.4157157574562502,-5.8739527980384105,2.411885989227273
5,63,-1.2770468832102269,0.05763273641849434,4.367119612215907,0.452719884491477,-6.148004491551135,1.73325016155909
5,64,-1.20019028625,0.06588459310375004,4.254991145454545,0.4768300808465908,-6.3555274102954575,1.0016541726181805
5,65,-1.1254046417613646,0.07443705369502841,4.139601529829543,0.4874419180198865,-6.511386735369317,0.257990998992471
5,66,-1.0527400060795449,0.08304176762559654,4.021681133750002,0.4847969308806816,-6.637158954863639,-0.45079151005022583
5,67,-0.9822415738636363,0.09146512083782675,3.901505948607952,0.4700559293576702,-6.757775693335232,-1.0756244627801133
5,68,-0.9139508931818182,0.0995054575436705,3.7788680975000006,0.44529176090340916,-6.898961995113635,-1.5705624604204547
5,69,-0.8479249776704542,0.10700981205065338,3.6531290940340884,0.4133303660144886,-7.083062756079545,-1.8977908248727267
5,70,-0.7842323886363635,0.11388542815056812,3.523313677840909,0.3775725104545456,-7.326375204545456,-2.0322373028124994
5,71,-0.7229652453778408,0.12010720816647735,3.3882795160227257,0.3416713938227272,-7.636450332335223,-1.9647736851312496
5,72,-0.6642355646477275,0.1257165829952273,3.2468739206818187,0.30923218018750026,-8.010997551136363,-1.7034191368522726
5,73,-0.6081728423181824,0.13081691087784086,3.0981659026136357,0.28347659939375036,-8.437874296306822,-1.2733252076940345
5,74,-0.5549172670568183,0.13556240962499994,2.9415575617045464,0.2669800021460227,-8.896587123295449,-0.7146503396028397
5,75,-0.5046124072443182,0.14014110319602266,2.7769124399857947,0.2614393293465909,-9.360298583522725,-0.0789402398508522
5,76,-0.45739039304545465,0.1447593829431817,2.6046533939545444,0.26752992302159107,-9.798316449999996,0.574583510757953
5,77,-0.41337139714204557,0.14962263464034106,2.425734785971307,0.28486729782329534,-10.179188069034094,1.1842944573309655
5,78,-0.37264677364772736,0.154915384705682,2.2416033683465924,0.31203093913920443,-10.473784674431819,1.6915595789232931
5,79,-0.3352747387443182,0.1607862590596591,2.0541611942215905,0.346636815312216,-10.65735517076704,2.0456896835710254
5,80,-0.30127614676136366,0.16733489227272727,1.8656237063749999,0.38556503852045493,-10.71181824232955,2.208386580738638
5,81,-0.27062977625568185,0.17459816693465893,1.6783729543863648,0.42521400953865934,-10.627625456761368,2.1585292028352265
5,82,-0.24327129415909096,0.18254901359659084,1.4948445706079547,0.46178534058238657,-10.403220104284088,1.8937372451931822
5,83,-0.21909503605397704,0.19109500408806818,1.3173741939784094,0.49165354987727256,-10.04542628647443,1.431451074000567
5,84,-0.197960145102273,0.20008330440909072,1.148060697943181,0.5116677156264777,-9.567888136931815,0.8077558006829544
5,85,-0.1796936877698863,0.20931462919034088,0.9887118271164778,0.5194555230295452,-8.989403444607962,0.07378384268465876
5,86,-0.16409469948295455,0.21855604767613623,0.8407231719204545,0.5136715990499998,-8.33175609444318,-0.708744431831648
5,87,-0.15094729493465897,0.22756239670738657,0.7051036547718754,0.49407210252094597,-7.61747805661079,-1.4740270903519888
5,88,-0.14002432591136363,0.2360946598863638,0.5824975844438631,0.46156028927954496,-6.868250960323871,-2.15849365204432
5,89,-0.13108962129147736,0.243939928522727,0.47316954874897715,0.4180969118815336,-6.103761256451704,-2.7073813737727264
5,90,-0.1239098260852273,0.25092929034090894,0.3770821040198866,0.3664828953480113,-5.340386506505681,-3.080582167812501
5,91,-0.11825787913693184,0.2569470880113636,0.29398045071590895,0.31004714582161896,-4.5920397008678995,-3.2559850566818183
5,92,-0.11391105222954545,0.2619405789772726,0.22339304329545476,0.2523391517448863,-3.8705627498522714,-3.232099602111366
5,93,-0.11066084622045459,0.2659187294602272,0.16470758220710224,0.196739891736446,-3.1863803515017057,-3.0273130649343742
5,94,-0.1083090436306818,0.2689477031250001,0.11714057775795457,0.1461522449693181,-2.549516124681251,-2.677642681184659
5,95,-0.10667406905681814,0.2711371115056816,0.07977927699517058,0.10272078925157672,-1.9702289529644887,-2.231129537708807
5,96,-0.10559075193295452,0.27262845727272733,0.05154266200295455,0.06766478238397731,-1.4584128874468183,-1.7422164325784102
5,97,-0.10491444397840904,0.27357451761363644,0.031215137912829524,0.04125376649358523,-1.0232220587312504,-1.2637020010797153
5,98,-0.10452205362499992,0.2741259528977271,0.017443165707102266,0.022870809033960212,-0.6709776935318176,-0.840102604053408
5,99,-0.10431468668863643,0.2744144376136363,0.008816671361644888,0.011259856835596575,-0.40383104152642046,-0.5018798666788066
5,100,-0.10421649559659084,0.2745474034090909,0.004438987289772728,0.005361282284687501,-0.2097220968437499,-0.2524956071875002
7,0,-7.102842618181814,0.3077831236363639,0.553047561527273,-0.1322650712363637,2.2358688419854547,-1.1017909968000006
7,1,-7.092586546909091,0.30495444112727277,0.588256422127636,-0.15077360236640003,2.2103978133962547,-1.0544666535837088
7,2,-7.081551216727268,0.30171808754909074,0.6308754802029819,-0.17039538268496007,2.329880795172219,-0.937049465078545
7,3,-7.069643759999997,0.29812046995636354,0.6786490511997817,-0.18683044855410902,2.623023698539271,-0.7382571469178184
7,4,-7.056706478545455,0.2942414257454547,0.7351602818516361,-0.1984516978843636,3.092462405744001,-0.45834411128727254
7,5,-7.042505350909089,0.29019472260363643,0.8037969710945455,-0.20369496267709092,3.72261504830909,-0.10647686788545474
7,6,-7.026746328000004,0.2861206977963638,0.8874347346049457,-0.2012733000911273,4.481928843700364,0.29929837978181845
7,7,-7.0090836469090885,0.2821851930036363,0.9881611671520004,-0.19030252746618193,5.32691324922546,0.731759111805091
7,8,-6.989141172363635,0.27856623726545465,1.1070596681192728,-0.17052057219054553,6.207194382909091,1.1563372809745458
7,9,-6.9665359218181795,0.27544125326618185,1.244199608120654,-0.14238395476385451,7.071344342061814,1.533889877094545
7,10,-6.940892650909091,0.27297452490036367,1.3986746533599992,-0.10714153041236366,7.870874828952719,1.823893188581818
7,11,-6.911869109818189,0.27129864629090916,1.5686669999032734,-0.06688357396072728,8.56395290747637,1.9889117198101829
7,12,-6.879160353454544,0.2704986890763637,1.751711297863564,-0.024389341709963635,9.118135788465452,1.9987871985745456
7,13,-6.842523847999996,0.27059606153454546,1.9447863117519997,0.016982442479636376,9.511619984007272,1.8351622240545449
7,14,-6.801772032727276,0.27154200620218144,2.1445969703407277,0.053606246514109106,9.73256436572582,1.4939321928799985
7,15,-6.7567887981818195,0.27320889896363637,2.3477030956963634,0.08188748973836356,9.7794430468,0.9874045297527273
7,16,-6.707525124363642,0.27540011572363643,2.5507239904567274,0.09859308868884366,9.65878911287273,0.3429237234778177
7,17,-6.65399792654545,0.2778546795185454,2.7504550002759975,0.10116942026076368,9.38442079152726,-0.39872044836727316
7,18,-6.596282567272731,0.280265761594182,2.9439792672872724,0.08794650847200002,8.975770715490917,-1.1873439295810917
7,19,-6.53451129309091,0.28229919677818177,3.128740978523635,0.058296697727781864,8.457274465599998,-1.9679075432272735
7,20,-6.468866080000003,0.2836169823272725,3.3026658802909123,0.012727519512727277,7.8578232400000045,-2.6860589029090916
7,21,-6.399573720000004,0.2838931474458182,3.4641928431236364,-0.04718922746436363,7.210784250938178,-3.2923383455563617
7,22,-6.326889473454546,0.2828396964203638,3.6124180242836346,-0.11893788584152727,6.552170284654545,-3.748070105606548
7,23,-6.251088570181818,0.2802235379490908,3.74716611018909,-0.1992829778025818,5.919242691683634,-4.028869676116364
7,24,-6.17245240145455,0.27587923042909085,3.869044741847273,-0.28455667399854534,5.347015349864727,-4.1269319535214555
7,25,-6.091246954545452,0.2697184603999998,3.979410188363637,-0.3709988142454547,4.864471223999999,-4.051672070090909
7,26,-6.007709943272727,0.261732573890909,4.0802394022545485,-0.4551165063716363,4.490132748363635,-3.827601368800001
7,27,-5.92203183818182,0.2519801009040001,4.173859205699639,-0.5339582453905458,4.23060487621818,-3.4897995758461806
7,28,-5.834354287999998,0.24058348450909112,4.262695936445093,-0.6053600450763632,4.078681216000002,-3.0792248266181814
7,29,-5.7447662301818205,0.22770599073036352,4.348947046419635,-0.6680025981170913,4.016159052429089,-2.636424910363635
7,30,-5.653311203636366,0.21353624029818175,4.43436470578182,-0.7214077345818185,4.017304448509091,-2.1965867015418166
7,31,-5.5599984669090885,0.19826858862469082,4.520106436661816,-0.7658061807345449,4.053611655534548,-1.786072116612363
7,32,-5.464816520727274,0.18209066099243637,4.606708132858181,-0.8019506511665456,4.098163990545452,-1.420433316558545
7,33,-5.367747446909094,0.16516897956109095,4.694162307039999,-0.8308554522909086,4.1290765460436365,-1.1044151313352726
7,34,-5.268776442181819,0.1476479507407273,4.78204532408727,-0.8535706203054544,4.130791305025452,-0.8337000132130901
7,35,-5.167899767272728,0.12964879305781807,4.869653728909093,-0.870981312432727,4.094488482145453,-0.5972030030363636
7,36,-5.065131008000002,0.11127672507621814,4.956144377498184,-0.8836647864436371,4.017272093963637,-0.38036902046545434
7,37,-4.960501229090909,0.09262860407963634,5.040658183512726,-0.8918395567128733,3.9009865378545436,-0.16823070342763624
7,38,-4.854061728727269,0.07380202085789091,5.122407989483636,-0.8954052896625454,3.7504983200290902,0.052158911786181685
7,39,-4.7458772850909074,0.05490221616523633,5.200717127025454,-0.8940109193090909,3.5724590891927273,0.29009177592109103
7,40,-4.636027010909088,0.03604536161818184,5.27505324,-0.8871766055272731,3.3740270864000013,0.5504532601090911
7,41,-4.524601040727273,0.01735912479498182,5.3450262525818175,-0.8744006610858178,3.1622461034814537,0.8340477686390914
7,42,-4.411696596363638,-0.0010189058043636513,5.410394978036363,-0.8552385909527274,2.943434948967272,1.1382809495839994
7,43,-4.2974144894545425,-0.01894400048496004,5.471039786545451,-0.829348918472727,2.722424866864724,1.4578410259403636
7,44,-4.181859768727275,-0.03626805493207274,5.526946719141821,-0.7965226595403645,2.501831189076367,1.7853780014109084
7,45,-4.06513424727273,-0.052840847794727225,5.578148649963639,-0.7566960683490905,2.281471024834546,2.112216202181818
7,46,-3.947337989818185,-0.06851144823538904,5.624669971490908,-0.7099534179607269,2.0584786762618195,2.42904780285818
7,47,-3.8285713258181824,-0.08313153885418177,5.666455007490908,-0.6565470644025447,1.828198892207854,2.7268393121109087
7,48,-3.7089339563636345,-0.09655555866443633,5.703331736436364,-0.5969033494414544,1.585445916116363,2.997274420654547
7,49,-3.588530672727271,-0.10864695794872718,5.734997326400003,-0.5316431084727273,1.3256288929119997,3.233093084058181
7,50,-3.46747169090909,-0.11928299599454549,5.761036763636364,-0.4615888297454541,1.0452472857927264,3.428607601818181
7,51,-3.34588387309091,-0.12836876085905458,5.780945430909089,-0.3877576475841454,0.7415738382928738,3.5807876632727265
7,52,-3.2239026109090907,-0.1358299245987201,5.794117818181821,-0.3112215624814549,0.4119912739607269,3.6899705860363614
7,53,-3.101684601090907,-0.14162720241061827,5.7998831738181815,-0.23301231723349092,0.05393034347272712,3.7607046134545445
7,54,-2.97940524290909,-0.14574526332407275,5.797520404363637,-0.15395402297163627,-0.33513232587338226,3.8005453381818195
7,55,-2.857258196727273,-0.1481850738366545,5.786300267272729,-0.07460728437927261,-0.7570370322000002,3.8178777418181795
7,56,-2.7354539986909097,-0.14895336537599996,5.7655002138181795,0.004701729029236431,-1.2131861818298173,3.8197582687999976
7,57,-2.6142162073818174,-0.14805931230549824,5.734443023999999,0.08378568561527278,-1.7043678254909083,3.810987292632727
7,58,-2.4937810721454534,-0.14551226833199996,5.692463639272726,0.1625132135680001,-2.2298028064800013,3.7941979467854527
7,59,-2.3743932850545453,-0.14132138348218176,5.638947212727271,0.2407533834925457,-2.785872399578726,3.7692541070000005
7,60,-2.2563067905454535,-0.13549955736363645,5.573400705454542,0.3183328723941817,-3.3647453025454546,3.7317165318545458
7,61,-2.1397809386181814,-0.12806342161535458,5.495521022545453,0.3949219944981817,-3.954654404250909,3.6705345680581822
7,62,-2.0250776093818184,-0.11903944236581813,5.40530199854546,0.4698841905876364,-4.540485116266184,3.567565343534544
7,63,-1.9124539205090916,-0.10847084176036363,5.303067608727272,0.5421241061719997,-5.10581477596364,3.3991477328436366
7,64,-1.802151288872727,-0.09643048838798547,5.18948665309091,0.610002362996364,-5.635261788654546,3.1401288255229085
7,65,-1.6943982958181818,-0.0830296460152726,5.065505590909089,0.6713202452727277,-6.116293761090908,2.7689217875454557
7,66,-1.5893984561454542,-0.06843502058858186,4.932261630545454,0.7234743807418184,-6.5416009981818215,2.274262334766547
7,67,-1.4873298589454547,-0.052871737632072736,4.790934530181819,0.7637780758981814,-6.909453678036364,1.660824028565455
7,68,-1.388349951272728,-0.03662276763636359,4.642650226909089,0.7898486971199997,-7.223130211200003,0.9522134537623271
7,69,-1.2925946992290922,-0.020017404719054558,4.488373843018182,0.8000641690065455,-7.490142532541815,0.1905946254683637
7,70,-1.200186281963636,-0.0034061773821818047,4.328830754181818,0.793945990456,-7.7205570888363635,-0.5674266455890917
7,71,-1.1112379685381828,0.0128657233905091,4.164534612763638,0.7723621125454548,-7.92459216779636,-1.2574421980033832
7,72,-1.0258565429963638,0.028492584133963623,3.995770295709088,0.7376504784596363,-8.111228376000001,-1.8161304772218196
7,73,-0.9441502128981814,0.04323791925883633,3.822698549789091,0.6933830170654551,-8.28646661990545,-2.190791957221455
7,74,-0.8662233673454542,0.05695708248400001,3.6454680897236376,0.6440223924938179,-8.452846341367273,-2.347482093745453
7,75,-0.7921785707272724,0.06960764958999997,3.4642824677272723,0.5944402985972732,-8.610187546090913,-2.2755353159363625
7,76,-0.7221052408436361,0.08125250899883638,3.279427449003635,0.5493321343400726,-8.756130397498183,-1.9909377878981807
7,77,-0.6560874490036357,0.09204106597381823,3.091366681090908,0.5127182501007274,-8.886908204254555,-1.533563344967272
7,78,-0.594187167090909,0.10219501236727278,2.9006662843127278,0.4874824341665455,-8.998141858930909,-0.9651228332472723
7,79,-0.5364508669672728,0.11197474023163649,2.7080397236218183,0.4750262450801818,-9.084950058909092,-0.3612411952654538
7,80,-0.4828995440727273,0.12165034940509092,2.514306771418183,0.4751172418260363,-9.143353016727271,0.19679888021818204
7,81,-0.43353163331636363,0.13146692818363634,2.320394773698183,0.48585318957527274,-9.170137399796372,0.6327328655218186
7,82,-0.388327225149091,0.14161630036363643,2.1272273476014556,0.5039565150952725,-9.162784897061822,0.8847367265301822
7,83,-0.34723864878181837,0.15221015762581816,1.9357896149781821,0.5251022318618187,-9.120059550021816,0.9135098629490921
7,84,-0.3101961506036362,0.16326675333090906,1.7471246738618178,0.5443859878272002,-9.03933201522909,0.7066592650036364
7,85,-0.27709808385454543,0.17469877496090905,1.5622926047090906,0.5569174080592731,-8.917564936727272,0.2818356317072722
7,86,-0.24781674490181801,0.18631734409090914,1.3823881151658186,0.558418123581091,-8.750878325384004,-0.3141732846036371
7,87,-0.22219451419636368,0.1978471437599998,1.2084126742210903,0.5458817868556364,-8.534103814749093,-1.0095830961767276
7,88,-0.2000540108654544,0.20896264632727277,1.0413114496174547,0.5180608309701822,-8.258659398152728,-1.7179768488480007
7,89,-0.18120122319999998,0.21933356352727273,0.8819802363439998,0.47574541562610917,-7.9107297607345455,-2.352447328485126
7,90,-0.16543810578181822,0.22866893301818164,0.7315471709090912,0.4215014083090909,-7.472274386876363,-2.839129489236363
7,91,-0.15254943683709093,0.23675863939272718,0.5914656317527275,0.3592452028312728,-6.925364667310185,-3.1286033076545454
7,92,-0.14230578801454544,0.24348794520727274,0.46363861667767287,0.29351405526545477,-6.259529656828213,-3.1999322890705453
7,93,-0.13443737930545457,0.24884495469090914,0.35013731594727254,0.22885372814574542,-5.479996146078545,-3.061134104851636
7,94,-0.12863888182400002,0.2529061192727272,0.25286450591236354,0.16923117485418185,-4.611641974729367,-2.744637693362911
7,95,-0.12457165542036361,0.2558167180000002,0.17308509789000004,0.11769065743618189,-3.6989850863818177,-2.301359281034547
7,96,-0.12188243448581816,0.2577697768727271,0.1110419860049455,0.076084586372509,-2.799418773498182,-1.793251017713454
7,97,-0.12022747707636362,0.25897928247272706,0.06580534224556724,0.04499842250901814,-1.9738253183431276,-1.284238025798907
7,98,-0.11929444109090905,0.2596572274181817,0.03530232022036366,0.02380950356981092,-1.2746542957658193,-0.8307674457221814
7,99,-0.11882407710181819,0.2599921785090909,0.016657020918414537,0.01091131751057091,-0.7356996836389086,-0.4727606553044367
7,100,-0.11861864836363635,0.26013294909090906,0.007505606404618182,0.004673332740000002,-0.35362257112727263,-0.21971477764000003
